April 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Allred,75.5,79.0,78.1,80.5,74.3,74.2,76.1,77.9,79.0,78.4,78.9,78.3,79.7,80.4,77.1,76.3,77.8,82.2,81.3,76.9,74.4,75.4,77.0,71.6,77.1,76.3,76.9,77.2,71.8,77.0
Beto,73.4,73.9,78.6,79.4,74.2,69.9,69.6,71.3,73.2,71.6,72.1,72.5,72.6,73.4,79.2,70.9,70.8,71.9,74.9,75.8,75.9,72.3,65.3,69.1,70.1,71.2,71.4,71.6,67.7,71.7
Boyd,76.6,76.5,81.3,82.5,77.0,68.7,72.1,74.2,74.2,73.1,78.8,77.0,76.5,77.2,80.9,73.3,76.1,72.3,77.8,78.9,74.8,75.6,65.0,73.0,73.3,73.1,73.5,78.6,73.0,81.3
Bradshaw,80.1,82.1,86.3,80.5,73.8,68.5,70.2,78.4,73.0,79.1,78.5,78.3,75.8,85.3,84.9,82.0,82.2,73.7,82.1,80.1,78.1,80.7,72.6,78.2,79.7,74.0,74.8,80.5,76.0,79.1
Briscoe,84.0,88.0,91.2,88.0,76.4,67.7,69.1,73.1,76.5,75.6,80.6,80.0,81.0,88.6,90.6,88.2,79.4,83.0,80.0,85.0,82.5,81.0,67.9,72.0,77.0,83.6,83.2,86.3,77.1,84.3
Byrd,76.9,74.0,81.1,81.2,75.4,72.7,65.1,72.3,69.8,75.8,76.9,73.0,76.0,74.0,73.1,72.0,77.2,73.0,72.5,76.0,73.0,71.0,76.8,76.0,72.6,71.5,67.9,74.5,67.1,69.6
Clemens,77.5,79.1,78.6,75.6,81.5,73.2,67.0,67.5,72.0,72.2,71.1,72.4,74.7,70.9,76.4,72.6,73.1,76.5,75.6,75.3,75.5,74.2,66.1,67.3,72.9,77.1,70.3,78.9,68.8,74.9
Clements,71.4,72.8,74.7,73.3,71.4,72.3,73.3,72.5,73.2,73.3,74.4,75.0,74.9,74.4,69.8,67.0,69.3,77.6,72.5,69.6,74.1,73.5,61.0,61.7,64.7,62.2,61.9,60.7,61.9,63.9
Coffield,76.4,76.1,80.8,82.2,73.8,66.3,76.4,78.5,75.7,72.1,77.1,77.2,77.2,75.8,79.9,71.0,77.0,72.6,76.5,79.8,76.6,73.8,76.4,76.8,75.7,76.7,78.5,77.4,76.3,78.5
Cole,72.6,80.0,84.3,77.3,77.3,76.3,79.4,78.0,77.8,77.6,77.7,79.2,79.3,81.8,84.4,77.8,79.6,79.5,80.9,80.3,78.0,76.8,77.8,75.7,76.7,75.4,76.0,77.4,78.5,78.4
Connally,82.2,84.6,86.6,87.2,77.7,73.5,69.8,71.7,72.0,73.2,77.0,77.8,77.4,77.9,86.3,77.6,78.2,78.7,79.3,86.5,78.9,78.7,69.7,69.5,78.2,81.7,81.3,83.7,76.6,72.8
Crain,77.6,73.6,80.9,84.1,76.2,78.5,76.9,76.3,78.2,74.2,74.7,76.6,80.2,78.8,81.8,71.3,78.7,74.0,82.0,82.7,76.5,77.3,64.9,77.5,73.6,78.1,74.3,76.0,70.6,81.5
Dalhart,72.2,80.2,76.1,75.0,77.5,75.7,75.9,77.7,76.6,80.4,80.1,80.5,79.4,78.0,77.0,76.8,78.6,78.1,76.2,72.7,77.9,69.9,74.8,77.4,77.6,70.2,72.2,77.1,77.0,77.4
Daniel,73.4,78.0,79.6,79.2,71.9,70.8,70.1,75.5,74.9,76.6,74.7,77.5,77.7,78.9,76.9,75.4,78.5,79.1,78.6,76.4,75.5,73.3,71.1,71.3,75.7,74.7,77.8,72.1,75.2,75.8
Dominguez,78.4,82.8,87.2,83.0,77.6,69.6,63.8,74.3,71.4,72.8,76.3,77.3,78.1,79.7,84.9,77.6,80.0,78.8,79.9,83.8,77.6,78.1,66.5,73.0,75.5,81.0,80.9,85.3,75.5,84.3
