File Name,Unit,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Validation Link
SB1R56 - April 2023_1.pdf,Allred,75.5,79,78.1,80.5,74.3,74.2,76.1,77.9,79,78.4,78.9,78.3,79.7,80.4,77.1,76.3,77.8,82.2,81.3,76.9,74.4,75.4,77,71.6,77.1,76.3,76.9,77.2,71.8,77,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=0&page=0
SB1R56 - April 2023_1.pdf,Beto,73.4,73.9,78.6,79.4,74.2,69.9,69.6,71.3,73.2,71.6,72.1,72.5,72.6,73.4,79.2,70.9,70.8,71.9,74.9,75.8,75.9,72.3,65.3,69.1,70.1,71.2,71.4,71.6,67.7,71.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=0&page=0
SB1R56 - April 2023_1.pdf,Boyd,76.6,76.5,81.3,82.5,77,68.7,72.1,74.2,74.2,73.1,78.8,77,76.5,77.2,80.9,73.3,76.1,72.3,77.8,78.9,74.8,75.6,65,73,73.3,73.1,73.5,78.6,73,81.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=1&page=0
SB1R56 - April 2023_1.pdf,Bradshaw,80.1,82.1,86.3,80.5,73.8,68.5,70.2,78.4,73,79.1,78.5,78.3,75.8,85.3,84.9,82,82.2,73.7,82.1,80.1,78.1,80.7,72.6,78.2,79.7,74,74.8,80.5,76,79.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=2&page=0
SB1R56 - April 2023_1.pdf,Briscoe,84,88,91.2,88,76.4,67.7,69.1,73.1,76.5,75.6,80.6,80,81,88.6,90.6,88.2,79.4,83,80,85,82.5,81,67.9,72,77,83.6,83.2,86.3,77.1,84.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=3&page=0
SB1R56 - April 2023_1.pdf,Byrd,76.9,74,81.1,81.2,75.4,72.7,65.1,72.3,69.8,75.8,76.9,73,76,74,73.1,72,77.2,73,72.5,76,73,71,76.8,76,72.6,71.5,67.9,74.5,67.1,69.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=4&page=0
SB1R56 - April 2023_1.pdf,Clemens,77.5,79.1,78.6,75.6,81.5,73.2,67,67.5,72,72.2,71.1,72.4,74.7,70.9,76.4,72.6,73.1,76.5,75.6,75.3,75.5,74.2,66.1,67.3,72.9,77.1,70.3,78.9,68.8,74.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=5&page=0
SB1R56 - April 2023_1.pdf,Clements,71.4,72.8,74.7,73.3,71.4,72.3,73.3,72.5,73.2,73.3,74.4,75,74.9,74.4,69.8,67,69.3,77.6,72.5,69.6,74.1,73.5,61,61.7,64.7,62.2,61.9,60.7,61.9,63.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=6&page=0
SB1R56 - April 2023_1.pdf,Coffield,76.4,76.1,80.8,82.2,73.8,66.3,76.4,78.5,75.7,72.1,77.1,77.2,77.2,75.8,79.9,71,77,72.6,76.5,79.8,76.6,73.8,76.4,76.8,75.7,76.7,78.5,77.4,76.3,78.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=7&page=0
SB1R56 - April 2023_1.pdf,Cole,72.6,80,84.3,77.3,77.3,76.3,79.4,78,77.8,77.6,77.7,79.2,79.3,81.8,84.4,77.8,79.6,79.5,80.9,80.3,78,76.8,77.8,75.7,76.7,75.4,76,77.4,78.5,78.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=8&page=0
SB1R56 - April 2023_1.pdf,Connally,82.2,84.6,86.6,87.2,77.7,73.5,69.8,71.7,72,73.2,77,77.8,77.4,77.9,86.3,77.6,78.2,78.7,79.3,86.5,78.9,78.7,69.7,69.5,78.2,81.7,81.3,83.7,76.6,72.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=9&page=0
SB1R56 - April 2023_1.pdf,Crain,77.6,73.6,80.9,84.1,76.2,78.5,76.9,76.3,78.2,74.2,74.7,76.6,80.2,78.8,81.8,71.3,78.7,74,82,82.7,76.5,77.3,64.9,77.5,73.6,78.1,74.3,76,70.6,81.5,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=10&page=0
SB1R56 - April 2023_1.pdf,Dalhart,72.2,80.2,76.1,75,77.5,75.7,75.9,77.7,76.6,80.4,80.1,80.5,79.4,78,77,76.8,78.6,78.1,76.2,72.7,77.9,69.9,74.8,77.4,77.6,70.2,72.2,77.1,77,77.4,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=11&page=0
SB1R56 - April 2023_1.pdf,Daniel,73.4,78,79.6,79.2,71.9,70.8,70.1,75.5,74.9,76.6,74.7,77.5,77.7,78.9,76.9,75.4,78.5,79.1,78.6,76.4,75.5,73.3,71.1,71.3,75.7,74.7,77.8,72.1,75.2,75.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=12&page=0
SB1R56 - April 2023_1.pdf,Dominguez,78.4,82.8,87.2,83,77.6,69.6,63.8,74.3,71.4,72.8,76.3,77.3,78.1,79.7,84.9,77.6,80,78.8,79.9,83.8,77.6,78.1,66.5,73,75.5,81,80.9,85.3,75.5,84.3,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=13&page=0
SB1R56 - April 2023_1.pdf,Ellis,78.8,75.9,82,82.1,76.2,64.2,68.1,71.5,70.4,69.7,79.1,82,78,78.2,85.8,77.6,78,75.1,79.6,85.4,76.4,77.3,77.1,71.3,73.7,79.8,76.7,78.6,77,79.1,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=14&page=0
SB1R56 - April 2023_1.pdf,Estelle,78.4,79.5,82.4,83.3,79.8,73,69.8,66.8,73.9,73,74.7,74.7,75.5,75.2,81.3,76.6,76.1,74,77.8,77.9,76.5,75.8,71.2,72.5,72,75,73.8,75.3,71,74.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=15&page=0
SB1R56 - April 2023_1.pdf,Ferguson,79.8,79.1,83.4,83.7,78.4,68.3,68.7,75.2,74.5,69.2,75.5,74.6,76.1,79.2,83.3,77,78.6,74.4,79.6,74.4,76.2,78.3,69.5,76.4,71.3,72.3,77.3,79.4,71.6,77.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d21f884d68dd655a&job=d5473ea766bd8b8d&docid=216c4f944ad9e44d_d21f884d68dd655a&schid=8001&row=16&page=0
