July 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Allred,84.3,86.1,85.2,84.5,84.6,83.0,86.1,87.5,88.0,89.5,89.0,87.1,86.8,87.2,88.3,88.5,89.3,90.5,92.8,92.1,92.6,91.7,91.7,92.4,91.8,,,,,,
Bartlett,89.1,90.0,82.9,79.9,80.2,82.8,85.1,87.8,82.6,85.0,88.8,89.0,78.0,87.0,88.2,87.4,87.2,87.0,87.7,85.3,88.4,88.7,88.8,85.2,86.5,,,,,,
Baten,77.3,78.9,74.4,81.7,77.6,84.5,87.7,85.9,83.1,84.4,82.3,78.1,81.6,81.0,85.1,84.5,79.5,85.1,84.5,87.4,88.8,91.0,87.2,84.0,82.7,,,,,,
Beto,85.8,87.0,84.0,83.3,82.9,82.4,82.2,83.6,81.9,82.8,84.5,84.6,82.5,81.1,83.8,84.9,84.8,82.8,85.8,86.9,85.6,85.7,85.6,87.0,86.6,,,,,,
Boyd,89.4,89.9,87.3,84.4,85.8,85.6,79.0,85.7,86.1,87.7,88.0,85.6,82.3,85.0,90.5,89.2,88.3,87.7,89.1,91.9,90.7,89.7,90.8,91.0,90.5,,,,,,
Bradshaw,91.8,90.2,90.4,87.5,91.6,94.6,93.7,91.4,86.2,89.1,87.5,92.9,89.8,90.4,90.0,88.3,89.5,83.4,87.0,90.1,84.8,83.1,87.7,87.1,91.0,,,,,,
Briscoe,85.3,81.0,86.0,84.7,85.2,84.3,87.4,92.7,90.2,90.5,92.1,91.1,90.7,92.6,87.8,91.9,93.6,91.7,93.7,94.2,93.0,92.3,91.5,98.3,94.5,,,,,,
Byrd,88.0,86.2,85.3,82.4,86.0,86.5,76.6,78.5,75.5,83.2,82.5,89.2,79.2,87.2,86.2,86.8,86.9,86.3,86.7,85.1,89.6,89.1,88.7,87.9,87.7,,,,,,
Clemens,85.1,85.3,85.5,82.7,83.7,86.0,82.6,86.6,78.7,84.5,83.0,82.9,85.5,85.9,86.5,86.8,83.9,87.9,84.6,87.0,83.8,86.4,87.2,87.6,83.2,,,,,,
Clements,83.2,82.4,82.3,83.3,83.1,83.0,84.2,85.2,84.9,84.0,85.9,83.2,82.6,83.1,83.2,83.7,83.6,84.2,84.3,85.6,85.8,85.6,85.6,85.0,84.1,,,,,,
Coffield,88.3,89.1,86.1,84.8,84.7,85.6,85.5,85.5,85.7,85.2,88.3,88.0,85.6,83.0,87.0,87.2,87.3,85.7,87.3,89.2,89.7,88.5,88.3,88.9,89.7,,,,,,
Cole,84.8,87.8,83.1,84.5,88.4,86.2,92.6,93.3,88.9,92.9,93.5,90.2,87.0,82.2,90.9,92.7,93.3,94.3,96.4,94.7,93.0,95.0,92.5,93.8,94.8,,,,,,
Connally,85.6,85.5,87.3,86.3,84.3,87.0,88.0,87.0,87.1,85.7,87.0,88.0,88.3,88.5,88.9,88.4,88.4,88.9,89.0,87.7,89.3,89.0,89.0,90.2,87.4,,,,,,
Crain,91.0,92.4,80.2,76.1,80.0,79.8,81.8,85.7,86.5,89.4,87.1,89.9,76.6,85.8,88.6,91.8,88.0,87.3,88.7,90.0,88.4,87.7,90.4,94.6,90.7,,,,,,
Dalhart,81.1,81.2,80.1,81.7,84.4,84.2,84.2,85.5,84.6,86.3,85.7,81.7,82.4,84.7,83.7,85.7,82.5,82.6,84.5,86.2,87.0,86.1,85.1,84.8,83.8,,,,,,
Daniel,81.7,80.2,80.7,83.8,88.4,88.8,88.4,89.1,89.5,89.9,87.8,86.5,85.9,87.7,86.2,87.6,89.1,87.7,88.1,88.8,89.5,89.9,88.5,89.8,89.9,,,,,,
Dominguez,85.3,83.8,86.7,82.0,82.4,84.6,86.1,92.1,85.6,89.1,87.3,88.4,82.2,86.6,88.3,88.7,91.8,91.6,91.0,87.5,86.2,92.0,92.2,91.8,90.1,,,,,,
Ellis,86.0,84.8,86.1,85.2,82.8,85.1,85.2,84.0,79.1,84.5,81.0,91.0,83.8,88.4,88.6,89.0,85.7,85.3,87.8,89.6,92.2,90.2,88.4,88.5,89.5,,,,,,
Estelle,87.8,86.6,86.0,83.2,87.4,86.0,82.8,85.3,81.7,81.6,84.2,86.0,83.2,83.0,86.5,86.5,87.0,83.6,88.0,88.1,87.6,89.5,89.2,88.8,87.9,,,,,,
Ferguson,89.1,89.8,88.9,86.2,88.9,88.7,86.5,81.3,78.1,87.0,83.9,83.9,82.1,88.3,86.5,89.2,87.0,87.0,88.2,90.6,89.6,90.2,90.7,89.9,91.2,,,,,,
Formby,78.7,79.5,74.2,84.8,84.2,85.8,86.2,89.2,86.0,89.6,89.8,80.9,84.5,86.4,86.7,87.4,87.1,89.8,90.8,93.0,93.0,90.1,89.2,89.9,84.4,,,,,,
Garza East,90.2,88.8,88.7,87.6,88.8,88.6,91.4,83.9,88.5,91.8,92.3,92.1,92.9,93.0,91.8,92.6,92.5,94.7,90.4,88.2,93.4,95.2,94.0,96.5,89.2,,,,,,
Garza West,90.3,89.3,90.3,89.3,88.9,92.7,91.6,83.0,87.7,93.5,92.9,93.6,93.7,94.4,94.2,95.5,95.2,97.2,95.1,91.8,96.2,95.2,97.5,97.3,91.6,,,,,,
Gist,93.5,94.1,95.3,89.7,93.8,93.7,92.3,81.7,85.3,89.8,89.8,89.3,89.6,81.3,81.9,90.8,87.9,88.5,87.5,92.0,92.7,93.3,93.4,93.9,93.3,,,,,,
Goodman,90.3,85.3,88.3,80.0,86.2,85.7,89.7,81.8,76.9,82.4,86.3,81.5,87.4,86.5,85.6,81.5,84.4,84.0,83.3,85.5,85.7,88.7,89.7,88.7,86.4,,,,,,
Goree,86.2,85.1,84.8,82.5,84.3,83.3,80.0,82.5,74.8,82.0,82.6,87.2,80.4,85.5,85.4,87.8,86.2,83.6,86.7,86.3,85.0,85.5,88.4,86.8,86.5,,,,,,
Gurney,90.9,93.1,89.9,90.2,89.9,92.1,89.7,89.3,90.3,90.7,90.4,92.4,89.5,92.2,92.5,92.8,92.8,89.6,91.9,92.7,94.4,93.7,95.5,95.6,94.8,,,,,,
Hightower,87.9,89.1,83.4,84.3,87.8,89.2,85.9,82.1,80.4,87.3,85.9,86.1,85.5,84.5,84.7,89.3,87.0,87.5,87.3,84.3,88.7,89.7,88.8,88.3,87.7,,,,,,
Hilltop,84.3,86.3,80.1,78.9,76.7,77.6,83.3,84.7,81.5,81.7,84.7,85.3,76.8,82.1,86.8,83.7,86.4,83.0,85.0,85.2,85.5,82.1,86.9,95.0,87.0,,,,,,
Hobby,90.7,91.9,80.1,81.1,78.3,84.5,85.7,85.6,86.7,88.2,91.0,87.9,79.6,87.9,89.6,90.5,89.3,90.0,89.7,92.0,91.5,92.1,90.4,91.7,90.0,,,,,,
Holliday,88.9,88.9,90.1,84.2,84.6,87.1,76.1,72.3,74.7,92.0,84.3,90.0,88.0,91.0,92.1,92.0,88.1,90.2,92.1,92.2,93.0,93.2,93.0,92.3,90.1,,,,,,
Hughes,85.7,85.8,82.3,79.9,79.1,79.5,80.6,85.3,84.2,85.2,86.8,87.5,78.9,82.7,87.0,82.9,83.9,88.3,81.9,82.5,83.7,82.4,84.3,87.7,87.4,,,,,,
