File Name,Unit,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,Validation Link
SB1R56 - August 2023_1.pdf,Allred,97.7,99.7,95.6,97.6,100.5,97.1,93.8,92.3,95.8,93,99.1,100.1,97.5,83.3,85.9,87.5,94.3,97.9,95,96.3,93.4,95.7,97.8,99.1,95.6,99.3,97.3,88,87.7,87.8,88.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=e3cb4c2c2926edca_d49d0347cb174e0c&schid=8001&row=0&page=0
SB1R56 - August 2023_1.pdf,Beto,91.9,94.4,92.8,91.1,93.8,94.7,92.3,93.1,91.3,93.9,92.7,93.7,92.4,93.2,89,86.8,90.3,93.2,91.9,94.9,94.2,92.3,94.3,95.7,96.2,96.3,96.5,86.3,87.1,87.3,87.6,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=e3cb4c2c2926edca_d49d0347cb174e0c&schid=8001&row=0&page=0
SB1R56 - August 2023_1.pdf,Boyd,95.1,97,97.4,96,96.4,94.9,94.5,95.3,94.4,95.3,93.2,95.4,95.6,95,93.7,91.1,94.8,98,94.9,97.6,98.2,96.1,96.2,98.9,98,98.7,99.6,89.9,90.7,91.8,91.8,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=e3cb4c2c2926edca_d49d0347cb174e0c&schid=8001&row=1&page=0
SB1R56 - August 2023_1.pdf,Bradshaw,98.2,97.7,98.4,97.6,97.8,97.4,94.5,95.3,92.8,95.9,95.4,96.3,95,94.2,92.1,89.7,94.6,89.7,95.2,96.1,96.1,98.1,98.6,98.5,98.9,98.6,98.1,84.3,89.3,89.1,91.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=e3cb4c2c2926edca_d49d0347cb174e0c&schid=8001&row=2&page=0
SB1R56 - August 2023_1.pdf,Briscoe,96,94.1,94.9,91.7,95.1,95.3,95.5,95.4,98.1,97.5,96.1,97.2,98.1,96.3,94.6,94.5,96.7,94.1,95,98.2,93.7,85.6,89.5,92.2,96.2,93.2,96.3,97.1,93.8,95.4,97.2,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=e3cb4c2c2926edca_d49d0347cb174e0c&schid=8001&row=3&page=0
SB1R56 - August 2023_1.pdf,Byrd,93.8,94.2,93.4,93.7,93.9,90.1,95.2,94,92.5,92.9,92.8,93,92.6,92.3,91.2,90.2,90.4,91.8,91.9,92.9,93.3,92.1,91.4,94.2,92.2,95.4,93.2,86.2,88.2,86.5,81.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=e3cb4c2c2926edca_d49d0347cb174e0c&schid=8001&row=4&page=0
SB1R56 - August 2023_1.pdf,Clemens,84.3,87.4,85.6,83,84.2,87.2,84.9,89.4,89.9,91.7,90.2,88.6,86.2,88.6,87.9,89.5,90.5,90.1,89.4,88.7,87.2,84.4,89.1,91.7,90.9,90.7,85.7,86.9,88.9,88.8,87.9,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=e3cb4c2c2926edca_d49d0347cb174e0c&schid=8001&row=5&page=0
SB1R56 - August 2023_1.pdf,Clements,89.3,89,88.8,88,89.3,85.1,82.5,83.5,83.9,84,87.3,87.2,86,81.4,81,83.5,87.9,82,85.7,85.9,87,89.9,89.4,86,87.8,84.8,83.8,84,81.7,81.6,81,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=e3cb4c2c2926edca_d49d0347cb174e0c&schid=8001&row=6&page=0
SB1R56 - August 2023_1.pdf,Coffield,97,93.8,92.7,94,92.7,93.7,93.5,93.1,94.5,96.2,94.2,94.5,93.8,94.9,91.1,88.8,89.6,95.1,96.5,99.1,96.6,93.6,94.8,99.5,95.6,99.1,101.3,86.2,88.6,88.8,88,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=e3cb4c2c2926edca_d49d0347cb174e0c&schid=8001&row=7&page=0
SB1R56 - August 2023_1.pdf,Cole,95.7,95.2,95.7,90.2,97.9,93.3,87.4,88.4,92.5,96.2,98,86,87.3,92.5,86.1,89,94,94.5,97,93.4,92.4,89.7,91.4,96.1,96.7,95.7,91.8,83,89.4,89.3,85.7,https://journaliststudio.google.com/pinpoint-extract/preview?collection=d49d0347cb174e0c&job=14c7828a599a38c8&docid=e3cb4c2c2926edca_d49d0347cb174e0c&schid=8001&row=8&page=0
